image_id,hasGW,dangerous_feature_id
6131,False,1
6132,True,1
6133,False,1
6134,True,1
6135,False,0
6136,True,0
6137,True,1
6138,True,0
6139,True,1
6140,True,1
6141,False,1
6142,False,1
6143,True,1
6144,True,0
6145,False,1
6146,True,1
6147,False,1
6148,False,1
6149,True,1
6150,True,0
6151,False,0
6152,False,0
6153,True,0
6154,True,0
6155,True,1
6156,False,0
6157,False,0
6158,False,1
6159,False,0
6160,False,1
6161,False,0
6162,True,1
6163,True,1
6164,True,1
6165,False,0
6166,True,0
6167,False,0
6168,True,1
6169,False,0
6170,True,0
6171,True,0
6172,False,1
6173,True,0
6174,False,1
6175,False,0
6176,True,0
6177,True,1
6178,False,1
6179,False,0
6180,True,1
6181,True,0
6182,True,0
6183,False,0
6184,True,0
6185,True,0
6186,False,1
6187,False,0
6188,False,1
6189,False,0
6190,False,1
6191,True,0
6192,True,1
6193,True,1
6194,False,0
6195,True,1
6196,True,1
6197,True,1
6198,True,1
6199,False,0
6200,True,0
6201,False,1
6202,False,0
6203,False,0
6204,True,1
6205,False,0
6206,False,1
6207,False,1
6208,False,1
6209,True,0
6210,True,1
6211,True,1
6212,False,1
6213,True,1
6214,True,0
6215,True,0
6216,False,1
6217,False,1
6218,True,1
6219,False,1
6220,False,0
6221,False,0
6222,True,0
6223,True,1
6224,True,1
6225,False,0
6226,False,1
6227,False,0
6228,True,0
6229,False,1
6230,True,1
6231,False,0
6232,False,0
6233,True,0
6234,True,0
6235,True,0
6236,True,1
6237,False,1
6238,True,1
6239,True,0
6240,False,1
6241,False,0
6242,True,1
6243,False,1
6244,True,0
6245,False,0
6246,False,1
6247,False,1
6248,False,0
6249,True,0
6250,False,0
6251,True,1
6252,True,1
6253,True,0
6254,True,1
6255,False,1
6256,False,1
6257,True,0
6258,True,0
6259,False,1
6260,False,1
6261,True,1
6262,False,0
6263,False,0
6264,True,0
6265,False,0
6266,False,0
6267,False,1
6268,False,0
6269,True,0
6270,True,0
6271,False,0
6272,True,0
6273,True,0
6274,False,0
6275,False,0
6276,False,1
6277,False,0
6278,True,0
6279,False,0
6280,True,0
6281,False,0
6282,True,0
6283,False,0
6284,True,0
6285,True,1
6286,False,0
6287,True,0
6288,True,0
6289,True,0
6290,False,1
6291,False,0
6292,False,0
6293,True,0
6294,True,0
6295,True,0
6296,False,0
6297,False,0
6298,True,0
6299,False,0
6300,True,0
6301,False,0
6302,True,0
6303,True,0
6304,False,0
6305,True,0
6306,True,0
6307,True,0
6308,True,0
6309,False,0
6310,True,0
6311,True,0
6312,False,0
6313,False,0
6314,False,0
6315,True,0
6316,False,1
6317,True,0
6318,False,1
6319,True,1
6320,True,0
6321,True,0
6322,False,0
6323,False,1
6324,False,1
6325,True,1
6326,True,0
6327,False,0
6328,False,1
6329,True,1
6330,True,0
6331,True,1
6332,True,0
6333,True,0
6334,True,1
6335,True,1
6336,False,0
6337,False,1
6338,True,0
6339,True,0
6340,False,1
6341,True,0
6342,False,1
6343,False,0
6344,False,0
6345,True,1
6346,True,0
6347,True,0
6348,False,0
6349,False,0
6350,True,0
6351,False,1
6352,True,0
6353,False,0
6354,False,1
6355,True,1
6356,False,1
6357,False,0
6358,True,0
6359,False,0
6360,True,1
6361,False,0
6362,True,0
6363,False,0
6364,True,0
6365,False,1
6366,False,0
6367,False,1
6368,True,1
6369,False,0
6370,False,0
6371,False,0
6372,False,1
6373,False,0
6374,False,0
6375,False,1
6376,False,1
6377,True,0
6378,True,0
6379,False,0
6380,False,0
6381,True,1
6382,True,0
6383,True,0
6384,False,1
6385,True,1
6386,False,0
6387,False,1
6388,False,0
6389,False,1
6390,True,0
6391,False,0
6392,False,0
6393,False,1
6394,False,0
6395,False,1
6396,True,1
6397,True,0
6398,False,1
6399,True,0
6400,True,1
6401,True,1
6402,False,0
6403,False,1
6404,False,0
6405,True,0
6406,False,1
6407,True,0
6408,False,1
6409,False,1
6410,False,1
6411,False,0
6412,False,1
6413,False,0
6414,True,0
6415,False,0
6416,True,0
6417,False,1
6418,True,0
6419,True,1
6420,False,0
6421,False,1
6422,False,1
6423,False,0
6424,False,1
6425,True,0
6426,True,1
6427,False,0
6428,True,1
6429,False,1
6430,False,1
6431,True,0
6432,True,1
6433,False,0
6434,False,0
6435,True,0
6436,False,1
6437,False,0
6438,False,0
6439,True,0
6440,False,1
6441,True,0
6442,False,0
6443,True,0
6444,False,0
6445,False,0
6446,False,1
6447,True,0
6448,False,0
6449,False,0
6450,True,0
6451,False,0
6452,False,1
6453,False,1
6454,True,0
6455,False,0
6456,True,0
6457,True,0
6458,False,1
6459,False,1
6460,False,1
6461,True,1
6462,True,0
6463,False,1
6464,False,0
6465,False,1
6466,True,0
6467,True,0
6468,True,0
6469,True,0
6470,False,1
6471,False,0
6472,False,0
6473,True,0
6474,True,0
6475,False,0
6476,False,0
6477,False,1
6478,False,1
6479,True,0
6480,True,0
6481,False,0
6482,True,0
6483,False,0
6484,True,0
6485,True,0
6486,True,0
6487,True,0
6488,False,0
6489,True,0
6490,False,0
6491,False,0
6492,True,0
6493,True,0
6494,False,0
6495,True,0
6496,True,0
6497,True,0
6498,True,0
6499,False,0
6500,False,0
6501,False,0
6502,False,0
6503,False,0
6504,False,0
6505,True,0
6506,True,0
6507,False,0
6508,False,0
6509,False,0
6510,False,0
6511,True,0
6512,False,1
6513,True,0
6514,True,0
6515,False,0
6516,True,0
6517,True,0
6518,True,0
6519,False,0
6520,False,0
6521,False,0
6522,False,0
6523,True,0
6524,False,0
6525,False,0
6526,True,0
6527,True,0
6528,False,0
6529,True,1
6530,True,0
6531,True,0
6532,False,0
6533,False,0
6534,False,1
6535,False,1
6536,True,0
6537,True,0
6538,True,0
6539,False,1
6540,False,1
6541,True,0
6542,False,1
6543,True,0
6544,False,0
6545,True,1
6546,False,1
6547,True,0
6548,False,0
6549,True,1
6550,True,0
6551,False,1
6552,False,1
6553,True,0
6554,True,0
6555,True,0
6556,True,0
6557,True,0
6558,True,0
6559,True,1
6560,True,0
6561,False,1
6562,True,0
6563,False,0
6564,True,0
6565,True,1
6566,True,0
6567,True,1
6568,True,1
6569,False,1
6570,True,1
6571,True,0
6572,True,0
6573,False,1
6574,False,1
6575,True,1
6576,False,1
6577,True,1
6578,False,1
6579,False,1
6580,False,1
6581,True,0
6582,True,0
6583,True,0
6584,False,0
6585,True,0
6586,True,0
6587,False,1
6588,False,1
6589,True,0
6590,False,1
6591,False,0
6592,True,1
6593,True,1
6594,True,0
6595,True,1
6596,False,0
6597,True,1
6598,False,0
6599,True,1
6600,False,0
6601,True,0
6602,False,1
6603,True,1
6604,False,0
6605,True,1
6606,True,1
6607,False,1
6608,True,1
6609,False,0
6610,False,1
6611,True,0
6612,False,1
6613,True,0
6614,False,1
6615,False,1
6616,False,1
6617,False,1
6618,True,0
6619,False,0
6620,False,1
6621,True,0
6622,True,0
6623,True,0
6624,False,1
6625,False,1
6626,True,1
6627,True,0
6628,True,0
6629,True,1
6630,True,0
6631,True,1
6632,False,0
6633,True,0
6634,False,0
6635,True,0
6636,False,0
6637,False,0
6638,True,0
6639,False,0
6640,False,1
6641,False,0
6642,False,0
6643,True,1
6644,True,0
6645,False,1
6646,True,1
6647,False,0
6648,True,1
6649,True,0
6650,False,0
6651,True,1
6652,False,0
6653,True,0
6654,False,1
6655,True,0
6656,True,0
6657,True,1
6658,False,0
6659,False,1
6660,False,0
6661,True,1
6662,False,1
6663,False,1
6664,False,1
6665,True,0
6666,False,0
6667,False,1
6668,False,0
6669,True,1
6670,True,1
6671,True,1
6672,False,0
6673,True,0
6674,True,1
6675,True,0
6676,False,1
6677,False,1
6678,True,1
6679,False,1
6680,False,0
6681,False,1
6682,True,0
6683,True,0
6684,True,1
6685,True,1
6686,True,0
6687,False,1
6688,False,1
6689,False,0
6690,False,0
6691,False,1
6692,True,1
6693,True,1
6694,False,1
6695,False,1
6696,False,0
6697,True,1
6698,True,0
6699,True,0
6700,True,1
6701,False,1
6702,True,1
6703,False,1
6704,True,1
6705,True,1
6706,True,1
6707,False,1
6708,True,0
6709,False,0
6710,True,0
6711,False,1
6712,False,0
6713,False,0
6714,True,0
6715,True,0
6716,True,1
6717,True,0
6718,False,1
6719,False,1
6720,True,1
6721,False,1
6722,False,0
6723,True,1
6724,True,0
6725,False,1
6726,True,1
6727,True,1
6728,False,1
6729,True,1
6730,True,1
6731,False,1
6732,False,1
6733,True,1
6734,False,0
6735,False,1
6736,False,0
6737,True,1
6738,False,0
6739,True,0
6740,True,0
6741,False,0
6742,False,1
6743,True,1
6744,False,1
6745,False,1
6746,True,1
6747,True,1
6748,True,1
6749,False,0
6750,True,0
6751,False,1
6752,True,0
6753,False,0
6754,True,1
6755,True,0
6756,True,0
6757,False,0
6758,False,0
6759,False,1
6760,True,0
6761,False,1
6762,False,0
6763,False,0
6764,True,0
6765,False,0
6766,False,1
6767,True,1
6768,False,1
6769,True,1
6770,False,0
6771,True,0
6772,False,0
6773,False,0
6774,True,0
6775,True,0
6776,False,0
6777,True,1
6778,True,0
6779,False,0
6780,False,0
6781,True,0
6782,False,1
6783,True,0
6784,True,0
6785,True,0
6786,False,1
6787,False,0
6788,True,0
6789,False,0
6790,False,0
6791,True,1
6792,False,0
6793,False,0
6794,False,1
6795,False,0
6796,False,1
6797,True,0
6798,True,1
6799,False,1
6800,True,0
6801,True,1
6802,True,1
6803,True,0
6804,True,1
6805,False,0
6806,False,0
6807,True,1
6808,True,0
6809,False,1
6810,False,1
6811,False,0
6812,True,0
6813,False,0
6814,True,0
6815,False,0
6816,False,1
6817,False,1
6818,True,1
6819,False,1
6820,True,0
6821,False,0
6822,True,0
6823,True,0
6824,True,0
6825,True,1
6826,False,0
6827,False,1
6828,True,1
6829,True,0
6830,True,1
6831,False,1
6832,True,1
6833,True,1
6834,False,0
6835,False,0
6836,True,0
6837,False,0
6838,True,0
6839,False,1
6840,False,0
6841,False,1
6842,False,0
6843,False,1
6844,True,1
6845,False,0
6846,True,0
6847,False,0
6848,False,1
6849,False,1
6850,True,1
6851,True,0
6852,True,0
6853,False,0
6854,False,0
6855,True,1
6856,True,0
6857,True,0
6858,False,0
6859,False,0
6860,True,0
6861,True,0
6862,True,1
6863,True,0
6864,False,0
6865,False,1
6866,False,0
6867,True,1
6868,False,1
6869,True,0
6870,True,0
6871,True,1
6872,False,1
6873,False,0
6874,True,0
6875,False,1
6876,True,1
6877,True,1
6878,False,0
6879,False,1
6880,False,1
6881,True,1
6882,True,0
6883,True,1
6884,True,1
